"radiation flux density","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.0402,1,1.6122,0.14,0.14,0
2.9552,1,1.615,0.142,0.142,0
2.8649,1,1.6179,0.144,0.144,0
2.7812,1,1.6207,0.146,0.146,0
2.6982,1,1.6235,0.148,0.148,0
2.6108,1,1.6263,0.15,0.15,0
2.5279,1,1.6292,0.152,0.152,0
2.4449,1,1.632,0.154,0.154,0
2.3618,1,1.6348,0.156,0.156,0
2.2733,1,1.6377,0.158,0.158,0
2.1811,1,1.6405,0.16,0.16,0
2.0883,1,1.6433,0.162,0.162,0
1.999,1,1.6461,0.164,0.164,0
1.9144,1,1.649,0.166,0.166,0
1.8298,1,1.6518,0.168,0.168,0
1.7558,1,1.6546,0.17,0.17,0
1.6994,1,1.6575,0.172,0.172,0
1.6406,1,1.6603,0.174,0.174,0
1.5836,1,1.6631,0.176,0.176,0
1.5478,1,1.6659,0.178,0.178,0
1.515,1,1.6688,0.18,0.18,0
1.4823,1,1.6716,0.182,0.182,0
1.4579,1,1.6744,0.184,0.184,0
1.4342,1,1.6773,0.186,0.186,0
1.4064,1,1.6801,0.188,0.188,0
1.3757,1,1.6829,0.19,0.19,0
1.3441,1,1.6857,0.192,0.192,0
1.3125,1,1.6886,0.194,0.194,0
1.2796,1,1.6914,0.196,0.196,0
1.2458,1,1.6942,0.198,0.198,0
1.212,1,1.6971,0.2,0.2,0
1.1797,1,1.6999,0.202,0.202,0
1.15,1,1.7027,0.204,0.204,0
1.1213,1,1.7055,0.206,0.206,0
1.0931,1,1.7084,0.208,0.208,0
1.0667,1,1.7112,0.21,0.21,0
1.0401,1,1.714,0.212,0.212,0
1.0094,1,1.7169,0.214,0.214,0
0.98477,1,1.7197,0.216,0.216,0
0.96012,1,1.7225,0.218,0.218,0
0.93549,1,1.7253,0.22,0.22,0
0.91513,1,1.7282,0.222,0.222,0
0.89516,1,1.731,0.224,0.224,0
0.8752,1,1.7338,0.226,0.226,0
0.86027,1,1.7367,0.228,0.228,0
0.8485,1,1.7395,0.23,0.23,0
0.83874,1,1.7423,0.232,0.232,0
0.83209,1,1.7451,0.234,0.234,0
0.82794,1,1.748,0.236,0.236,0
0.82397,1,1.7508,0.238,0.238,0
0.82453,1,1.7536,0.24,0.24,0
0.82685,1,1.7565,0.242,0.242,0
0.82905,1,1.7593,0.244,0.244,0
0.83229,1,1.7621,0.246,0.246,0
0.8408,1,1.7649,0.248,0.248,0
0.84978,1,1.7678,0.25,0.25,0
0.85899,1,1.7706,0.252,0.252,0
0.87298,1,1.7734,0.254,0.254,0
0.88682,1,1.7763,0.256,0.256,0
0.90043,1,1.7791,0.258,0.258,0
0.911,1,1.7819,0.26,0.26,0
0.92114,1,1.7847,0.262,0.262,0
0.93114,1,1.7876,0.264,0.264,0
0.93333,1,1.7904,0.266,0.266,0
0.93338,1,1.7932,0.268,0.268,0
0.93351,1,1.7961,0.27,0.27,0
0.92862,1,1.7989,0.272,0.272,0
0.91688,1,1.8017,0.274,0.274,0
0.90422,1,1.8045,0.276,0.276,0
0.88894,1,1.8074,0.278,0.278,0
0.86907,1,1.8102,0.28,0.28,0
0.84884,1,1.813,0.282,0.282,0
0.82888,1,1.8159,0.284,0.284,0
0.81226,1,1.8187,0.286,0.286,0
0.79565,1,1.8215,0.288,0.288,0
0.77947,1,1.8243,0.29,0.29,0
0.775,1,1.8272,0.292,0.292,0
0.77049,1,1.83,0.294,0.294,0
0.76597,1,1.8328,0.296,0.296,0
0.77156,1,1.8356,0.298,0.298,0
0.78029,1,1.8385,0.3,0.3,0
0.78954,1,1.8413,0.302,0.302,0
0.80204,1,1.8441,0.304,0.304,0
0.81603,1,1.847,0.306,0.306,0
0.83022,1,1.8498,0.308,0.308,0
0.84064,1,1.8526,0.31,0.31,0
0.84726,1,1.8554,0.312,0.312,0
0.85389,1,1.8583,0.314,0.314,0
0.85903,1,1.8611,0.316,0.316,0
0.85989,1,1.8639,0.318,0.318,0
0.86075,1,1.8668,0.32,0.32,0
0.86088,1,1.8696,0.322,0.322,0
0.8576,1,1.8724,0.324,0.324,0
0.8534,1,1.8752,0.326,0.326,0
0.8489,1,1.8781,0.328,0.328,0
0.84302,1,1.8809,0.33,0.33,0
0.83714,1,1.8837,0.332,0.332,0
0.83149,1,1.8866,0.334,0.334,0
0.82854,1,1.8894,0.336,0.336,0
0.826,1,1.8922,0.338,0.338,0
0.82327,1,1.895,0.34,0.34,0
0.82392,1,1.8979,0.342,0.342,0
0.82718,1,1.9007,0.344,0.344,0
0.83044,1,1.9035,0.346,0.346,0
0.83738,1,1.9064,0.348,0.348,0
0.84805,1,1.9092,0.35,0.35,0
0.85947,1,1.912,0.352,0.352,0
0.87294,1,1.9148,0.354,0.354,0
0.89011,1,1.9177,0.356,0.356,0
0.90729,1,1.9205,0.358,0.358,0
0.92373,1,1.9233,0.36,0.36,0
0.93564,1,1.9262,0.362,0.362,0
0.94741,1,1.929,0.364,0.364,0
0.95918,1,1.9318,0.366,0.366,0
0.96463,1,1.9346,0.368,0.368,0
0.9703,1,1.9375,0.37,0.37,0
0.97596,1,1.9403,0.372,0.372,0
0.98225,1,1.9431,0.374,0.374,0
0.98868,1,1.946,0.376,0.376,0
0.99563,1,1.9488,0.378,0.378,0
1.0045,1,1.9516,0.38,0.38,0
1.0143,1,1.9544,0.382,0.382,0
1.0241,1,1.9573,0.384,0.384,0
1.0385,1,1.9601,0.386,0.386,0
1.0584,1,1.9629,0.388,0.388,0
1.0782,1,1.9658,0.39,0.39,0
1.1056,1,1.9686,0.392,0.392,0
1.1504,1,1.9714,0.394,0.394,0
1.1994,1,1.9742,0.396,0.396,0
1.2494,1,1.9771,0.398,0.398,0
1.3052,1,1.9799,0.4,0.4,0
1.361,1,1.9827,0.402,0.402,0
1.4113,1,1.9856,0.404,0.404,0
1.4281,1,1.9884,0.406,0.406,0
1.4438,1,1.9912,0.408,0.408,0
1.4611,1,1.994,0.41,0.41,0
1.465,1,1.9969,0.412,0.412,0
1.4657,1,1.9997,0.414,0.414,0
1.4664,1,2.0025,0.416,0.416,0
1.4709,1,2.0054,0.418,0.418,0
1.478,1,2.0082,0.42,0.42,0
1.4875,1,2.011,0.422,0.422,0
1.5018,1,2.0138,0.424,0.424,0
1.5218,1,2.0167,0.426,0.426,0
1.5418,1,2.0195,0.428,0.428,0
1.5693,1,2.0223,0.43,0.43,0
1.6082,1,2.0252,0.432,0.432,0
1.6462,1,2.028,0.434,0.434,0
1.6857,1,2.0308,0.436,0.436,0
1.7392,1,2.0336,0.438,0.438,0
1.7946,1,2.0365,0.44,0.44,0
1.85,1,2.0393,0.442,0.442,0
1.9094,1,2.0421,0.444,0.444,0
1.9689,1,2.045,0.446,0.446,0
2.0279,1,2.0478,0.448,0.448,0
2.0861,1,2.0506,0.45,0.45,0
2.1441,1,2.0534,0.452,0.452,0
2.2021,1,2.0563,0.454,0.454,0
2.27,1,2.0591,0.456,0.456,0
2.3429,1,2.0619,0.458,0.458,0
2.4157,1,2.0648,0.46,0.46,0
2.5066,1,2.0676,0.462,0.462,0
2.6282,1,2.0704,0.464,0.464,0
2.7585,1,2.0732,0.466,0.466,0
2.9147,1,2.0761,0.468,0.468,0
3.141,1,2.0789,0.47,0.47,0
3.3714,1,2.0817,0.472,0.472,0
3.6298,1,2.0846,0.474,0.474,0
3.9175,1,2.0874,0.476,0.476,0
4.2052,1,2.0902,0.478,0.478,0
4.4936,1,2.093,0.48,0.48,0
4.6637,1,2.0959,0.482,0.482,0
4.8198,1,2.0987,0.484,0.484,0
4.9759,1,2.1015,0.486,0.486,0
5.0362,1,2.1043,0.488,0.488,0
5.0538,1,2.1072,0.49,0.49,0
5.0578,1,2.11,0.492,0.492,0
5.0207,1,2.1128,0.494,0.494,0
4.955,1,2.1157,0.496,0.496,0
4.8863,1,2.1185,0.498,0.498,0
4.7524,1,2.1213,0.5,0.5,0
4.5529,1,2.1241,0.502,0.502,0
4.358,1,2.127,0.504,0.504,0
4.1175,1,2.1298,0.506,0.506,0
3.6772,1,2.1326,0.508,0.508,0
3.2269,1,2.1355,0.51,0.51,0
2.773,1,2.1383,0.512,0.512,0
2.2781,1,2.1411,0.514,0.514,0
1.8013,1,2.1439,0.516,0.516,0
1.3436,1,2.1468,0.518,0.518,0
1.0746,1,2.1496,0.52,0.52,0
0.82415,1,2.1524,0.522,0.522,0
0.58168,1,2.1553,0.524,0.524,0
0.46375,1,2.1581,0.526,0.526,0
0.37162,1,2.1609,0.528,0.528,0
0.27758,1,2.1637,0.53,0.53,0
0.20998,1,2.1666,0.532,0.532,0
0.16672,1,2.1694,0.534,0.534,0
0.12438,1,2.1722,0.536,0.536,0
0.08978,1,2.1751,0.538,0.538,0
0.066749,1,2.1779,0.54,0.54,0
0.045595,1,2.1807,0.542,0.542,0
0.029002,1,2.1835,0.544,0.544,0
0.02127,1,2.1864,0.546,0.546,0
0.013539,1,2.1892,0.548,0.548,0
0.0063743,1,2.192,0.55,0.55,0
0.004733,1,2.1949,0.552,0.552,0
0.0030608,1,2.1977,0.554,0.554,0
0.0013887,1,2.2005,0.556,0.556,0
0.00093145,1,2.2033,0.558,0.558,0
0.00069029,1,2.2062,0.56,0.56,0
0.00046236,1,2.209,0.562,0.562,0
0.00037876,1,2.2118,0.564,0.564,0
0.00035093,1,2.2147,0.566,0.566,0
0.00032698,1,2.2175,0.568,0.568,0
0.00031726,1,2.2203,0.57,0.57,0
0.00031607,1,2.2231,0.572,0.572,0
0.00031488,1,2.226,0.574,0.574,0
0.00031408,1,2.2288,0.576,0.576,0
0.00031408,1,2.2316,0.578,0.578,0
0.00031408,1,2.2345,0.58,0.58,0
0.00031411,1,2.2373,0.582,0.582,0
0.00031423,1,2.2401,0.584,0.584,0
0.00031431,1,2.2429,0.586,0.586,0
0.00031438,1,2.2458,0.588,0.588,0
0.00031451,1,2.2486,0.59,0.59,0
0.00031463,1,2.2514,0.592,0.592,0
0.00031474,1,2.2543,0.594,0.594,0
0.00031479,1,2.2571,0.596,0.596,0
0.00031482,1,2.2599,0.598,0.598,0
0.00031478,1,2.2627,0.6,0.6,0
0.00031461,1,2.2656,0.602,0.602,0
0.00031429,1,2.2684,0.604,0.604,0
0.00031398,1,2.2712,0.606,0.606,0
0.00031365,1,2.2741,0.608,0.608,0
0.00031331,1,2.2769,0.61,0.61,0
0.00031309,1,2.2797,0.612,0.612,0
0.00031296,1,2.2825,0.614,0.614,0
0.00031292,1,2.2854,0.616,0.616,0
0.00031288,1,2.2882,0.618,0.618,0
0.0003129,1,2.291,0.62,0.62,0
0.00031316,1,2.2939,0.622,0.622,0
0.00031344,1,2.2967,0.624,0.624,0
0.00031371,1,2.2995,0.626,0.626,0
0.00031418,1,2.3023,0.628,0.628,0
0.00031445,1,2.3052,0.63,0.63,0
0.00031472,1,2.308,0.632,0.632,0
0.00031503,1,2.3108,0.634,0.634,0
0.00031536,1,2.3137,0.636,0.636,0
0.00031562,1,2.3165,0.638,0.638,0
0.00031554,1,2.3193,0.64,0.64,0
0.00031531,1,2.3221,0.642,0.642,0
0.00031509,1,2.325,0.644,0.644,0
0.00031479,1,2.3278,0.646,0.646,0
0.00031443,1,2.3306,0.648,0.648,0
0.00031406,1,2.3335,0.65,0.65,0
0.00031383,1,2.3363,0.652,0.652,0
0.00031388,1,2.3391,0.654,0.654,0
0.00031395,1,2.3419,0.656,0.656,0
0.00031402,1,2.3448,0.658,0.658,0
0.00031407,1,2.3476,0.66,0.66,0
0.00031412,1,2.3504,0.662,0.662,0
0.000314,1,2.3533,0.664,0.664,0
0.00031396,1,2.3561,0.666,0.666,0
0.00031391,1,2.3589,0.668,0.668,0
0.00031386,1,2.3617,0.67,0.67,0
0.00031388,1,2.3646,0.672,0.672,0
0.00031388,1,2.3674,0.674,0.674,0
0.00031389,1,2.3702,0.676,0.676,0
0.00031391,1,2.3731,0.678,0.678,0
0.00031397,1,2.3759,0.68,0.68,0
0.00031413,1,2.3787,0.682,0.682,0
0.00031438,1,2.3815,0.684,0.684,0
0.00031472,1,2.3844,0.686,0.686,0
0.00031507,1,2.3872,0.688,0.688,0
0.0003153,1,2.39,0.69,0.69,0
0.00031563,1,2.3928,0.692,0.692,0
0.00031599,1,2.3957,0.694,0.694,0
0.00031631,1,2.3985,0.696,0.696,0
0.00031636,1,2.4013,0.698,0.698,0
0.00031646,1,2.4042,0.7,0.7,0
0.00031655,1,2.407,0.702,0.702,0
0.0003165,1,2.4098,0.704,0.704,0
0.00031646,1,2.4126,0.706,0.706,0
0.00031647,1,2.4155,0.708,0.708,0
0.0003163,1,2.4183,0.71,0.71,0
0.00031609,1,2.4211,0.712,0.712,0
0.00031587,1,2.424,0.714,0.714,0
0.00031563,1,2.4268,0.716,0.716,0
0.00031537,1,2.4296,0.718,0.718,0
0.0003151,1,2.4324,0.72,0.72,0
0.00031513,1,2.4353,0.722,0.722,0
0.00031549,1,2.4381,0.724,0.724,0
0.00031585,1,2.4409,0.726,0.726,0
0.00031621,1,2.4438,0.728,0.728,0
0.00031656,1,2.4466,0.73,0.73,0
0.00031689,1,2.4494,0.732,0.732,0
0.00031708,1,2.4522,0.734,0.734,0
0.00031686,1,2.4551,0.736,0.736,0
0.00031665,1,2.4579,0.738,0.738,0
0.00031641,1,2.4607,0.74,0.74,0
0.00031626,1,2.4636,0.742,0.742,0
0.00031612,1,2.4664,0.744,0.744,0
0.00031598,1,2.4692,0.746,0.746,0
0.00031613,1,2.472,0.748,0.748,0
0.00031621,1,2.4749,0.75,0.75,0
0.00031617,1,2.4777,0.752,0.752,0
0.0003161,1,2.4805,0.754,0.754,0
0.00031601,1,2.4834,0.756,0.756,0
0.00031592,1,2.4862,0.758,0.758,0
0.00031587,1,2.489,0.76,0.76,0
0.00031585,1,2.4918,0.762,0.762,0
0.0003158,1,2.4947,0.764,0.764,0
0.00031573,1,2.4975,0.766,0.766,0
0.00031565,1,2.5003,0.768,0.768,0
0.00031556,1,2.5032,0.77,0.77,0
0.00031549,1,2.506,0.772,0.772,0
0.00031559,1,2.5088,0.774,0.774,0
0.00031561,1,2.5116,0.776,0.776,0
0.00031558,1,2.5145,0.778,0.778,0
0.00031555,1,2.5173,0.78,0.78,0
0.00031552,1,2.5201,0.782,0.782,0
0.00031549,1,2.523,0.784,0.784,0
0.00031532,1,2.5258,0.786,0.786,0
0.00031511,1,2.5286,0.788,0.788,0
0.00031489,1,2.5314,0.79,0.79,0
0.0003148,1,2.5343,0.792,0.792,0
0.00031488,1,2.5371,0.794,0.794,0
0.00031497,1,2.5399,0.796,0.796,0
0.00031499,1,2.5428,0.798,0.798,0
0.00031494,1,2.5456,0.8,0.8,0
0.00031485,1,2.5484,0.802,0.802,0
0.00031469,1,2.5512,0.804,0.804,0
0.00031446,1,2.5541,0.806,0.806,0
0.00031422,1,2.5569,0.808,0.808,0
0.00031402,1,2.5597,0.81,0.81,0
0.00031403,1,2.5626,0.812,0.812,0
0.00031405,1,2.5654,0.814,0.814,0
0.00031408,1,2.5682,0.816,0.816,0
0.00031414,1,2.571,0.818,0.818,0
0.0003142,1,2.5739,0.82,0.82,0
0.00031427,1,2.5767,0.822,0.822,0
0.0003143,1,2.5795,0.824,0.824,0
0.00031432,1,2.5824,0.826,0.826,0
0.00031445,1,2.5852,0.828,0.828,0
0.00031458,1,2.588,0.83,0.83,0
0.00031465,1,2.5908,0.832,0.832,0
0.00031473,1,2.5937,0.834,0.834,0
0.00031483,1,2.5965,0.836,0.836,0
0.00031497,1,2.5993,0.838,0.838,0
0.00031511,1,2.6022,0.84,0.84,0
0.00031523,1,2.605,0.842,0.842,0
0.00031529,1,2.6078,0.844,0.844,0
0.00031525,1,2.6106,0.846,0.846,0
0.00031519,1,2.6135,0.848,0.848,0
0.00031496,1,2.6163,0.85,0.85,0
0.00031472,1,2.6191,0.852,0.852,0
0.00031453,1,2.622,0.854,0.854,0
0.00031427,1,2.6248,0.856,0.856,0
0.00031401,1,2.6276,0.858,0.858,0
0.00031375,1,2.6304,0.86,0.86,0
0.00031358,1,2.6333,0.862,0.862,0
0.00031338,1,2.6361,0.864,0.864,0
0.00031318,1,2.6389,0.866,0.866,0
0.00031322,1,2.6418,0.868,0.868,0
0.00031344,1,2.6446,0.87,0.87,0
0.00031364,1,2.6474,0.872,0.872,0
0.00031388,1,2.6502,0.874,0.874,0
0.00031418,1,2.6531,0.876,0.876,0
0.00031448,1,2.6559,0.878,0.878,0
0.00031475,1,2.6587,0.88,0.88,0
0.00031513,1,2.6616,0.882,0.882,0
0.00031541,1,2.6644,0.884,0.884,0
0.00031568,1,2.6672,0.886,0.886,0
0.00031568,1,2.67,0.888,0.888,0
0.0003155,1,2.6729,0.89,0.89,0
0.00031532,1,2.6757,0.892,0.892,0
0.00031519,1,2.6785,0.894,0.894,0
0.00031507,1,2.6813,0.896,0.896,0
0.00031492,1,2.6842,0.898,0.898,0
0.00031503,1,2.687,0.9,0.9,0
0.00031524,1,2.6898,0.902,0.902,0
0.00031545,1,2.6927,0.904,0.904,0
0.00031564,1,2.6955,0.906,0.906,0
0.00031574,1,2.6983,0.908,0.908,0
0.00031583,1,2.7011,0.91,0.91,0
0.00031596,1,2.704,0.912,0.912,0
0.00031606,1,2.7068,0.914,0.914,0
0.00031602,1,2.7096,0.916,0.916,0
0.000316,1,2.7125,0.918,0.918,0
0.00031606,1,2.7153,0.92,0.92,0
0.00031612,1,2.7181,0.922,0.922,0
0.00031612,1,2.7209,0.924,0.924,0
0.00031593,1,2.7238,0.926,0.926,0
0.00031574,1,2.7266,0.928,0.928,0
0.00031556,1,2.7294,0.93,0.93,0
0.00031528,1,2.7323,0.932,0.932,0
0.00031495,1,2.7351,0.934,0.934,0
0.00031463,1,2.7379,0.936,0.936,0
0.00031437,1,2.7407,0.938,0.938,0
0.0003142,1,2.7436,0.94,0.94,0
0.00031419,1,2.7464,0.942,0.942,0
0.0003143,1,2.7492,0.944,0.944,0
0.0003145,1,2.7521,0.946,0.946,0
0.0003147,1,2.7549,0.948,0.948,0
0.00031493,1,2.7577,0.95,0.95,0
0.00031526,1,2.7605,0.952,0.952,0
0.00031556,1,2.7634,0.954,0.954,0
0.00031582,1,2.7662,0.956,0.956,0
0.00031569,1,2.769,0.958,0.958,0
0.00031546,1,2.7719,0.96,0.96,0
0.00031523,1,2.7747,0.962,0.962,0
0.00031512,1,2.7775,0.964,0.964,0
0.00031503,1,2.7803,0.966,0.966,0
0.000315,1,2.7832,0.968,0.968,0
0.00031501,1,2.786,0.97,0.97,0
0.00031503,1,2.7888,0.972,0.972,0
0.00031504,1,2.7917,0.974,0.974,0
0.00031497,1,2.7945,0.976,0.976,0
0.00031486,1,2.7973,0.978,0.978,0
0.00031476,1,2.8001,0.98,0.98,0
0.00031466,1,2.803,0.982,0.982,0
0.00031461,1,2.8058,0.984,0.984,0
0.00031457,1,2.8086,0.986,0.986,0
0.00031453,1,2.8115,0.988,0.988,0
0.00031446,1,2.8143,0.99,0.99,0
0.00031438,1,2.8171,0.992,0.992,0
0.00031432,1,2.8199,0.994,0.994,0
0.00031427,1,2.8228,0.996,0.996,0
0.00031421,1,2.8256,0.998,0.998,0
0.00031416,1,2.8284,1,1,0
