"alpha_0^0","alpha_1^0","alpha_1^1","alpha_2^0","alpha_2^1","alpha_2^2","radiation flux density","u_0^0","u_1^0","u_1^1","u_2^0","u_2^1","u_2^2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.976,0.74777,-0.77005,-5.2173,-1.3009,-5.2348,4.1291,1.3143,0.137,-0.13401,0.18121,-0.032573,0.17944,1,1.5952,-0.128,0.128,0
0.95549,0.77241,-0.79457,-5.1662,-1.4254,-5.1823,3.8716,1.2324,0.13641,-0.13333,0.17249,-0.034417,0.17093,1,1.5981,-0.13,0.13,0
0.92064,0.76986,-0.79069,-5.0553,-1.5795,-5.0673,3.6247,1.1538,0.13184,-0.12879,0.16468,-0.036006,0.16339,1,1.6009,-0.132,0.132,0
0.88392,0.76203,-0.78139,-4.9364,-1.7351,-4.9444,3.3878,1.0784,0.12688,-0.12387,0.1573,-0.037554,0.15625,1,1.6037,-0.134,0.134,0
0.84535,0.74891,-0.7667,-4.8096,-1.8923,-4.8133,3.1607,1.0061,0.12154,-0.11859,0.15033,-0.039061,0.14953,1,1.6065,-0.136,0.136,0
0.80493,0.73051,-0.74659,-4.6749,-2.0511,-4.6742,2.9435,0.93696,0.11583,-0.11295,0.14378,-0.040526,0.14322,1,1.6094,-0.138,0.138,0
0.76264,0.70683,-0.72109,-4.5322,-2.2115,-4.5271,2.7363,0.87098,0.10973,-0.10693,0.13765,-0.041949,0.13732,1,1.6122,-0.14,0.14,0
0.71499,0.67158,-0.68411,-4.3799,-2.3515,-4.3712,2.582,0.82187,0.1038,-0.10109,0.13344,-0.042999,0.13324,1,1.615,-0.142,0.142,0
0.6683,0.63819,-0.64922,-4.2334,-2.4842,-4.2215,2.4367,0.77563,0.098244,-0.095636,0.12948,-0.043979,0.12938,1,1.6179,-0.144,0.144,0
0.62257,0.60664,-0.61642,-4.0928,-2.6095,-4.0782,2.3004,0.73225,0.09307,-0.090559,0.12577,-0.044889,0.12576,1,1.6207,-0.146,0.146,0
0.57782,0.57693,-0.58569,-3.958,-2.7275,-3.9411,2.1732,0.69174,0.088275,-0.085864,0.12231,-0.045729,0.12236,1,1.6235,-0.148,0.148,0
0.53403,0.54907,-0.55705,-3.8291,-2.8381,-3.8103,2.0549,0.6541,0.083858,-0.081551,0.11911,-0.046498,0.1192,1,1.6263,-0.15,0.15,0
0.49712,0.53177,-0.54173,-3.7339,-2.9147,-3.7168,1.9694,0.62688,0.080933,-0.078828,0.11666,-0.04685,0.11666,1,1.6292,-0.152,0.152,0
0.46167,0.51542,-0.52787,-3.6438,-2.9888,-3.629,1.8886,0.60116,0.078159,-0.076269,0.11432,-0.047183,0.11423,1,1.632,-0.154,0.154,0
0.42769,0.50003,-0.51547,-3.5585,-3.0606,-3.5467,1.8125,0.57695,0.075537,-0.073874,0.1121,-0.047496,0.11191,1,1.6348,-0.156,0.156,0
0.39518,0.48561,-0.50454,-3.4783,-3.13,-3.4701,1.7412,0.55424,0.073065,-0.071644,0.10999,-0.047791,0.10969,1,1.6377,-0.158,0.158,0
0.36414,0.47214,-0.49507,-3.4031,-3.1971,-3.3991,1.6746,0.53303,0.070744,-0.069578,0.108,-0.048067,0.10758,1,1.6405,-0.16,0.16,0
0.3379,0.46029,-0.48801,-3.345,-3.2552,-3.346,1.624,0.51692,0.068793,-0.067861,0.10638,-0.048206,0.10586,1,1.6433,-0.162,0.162,0
0.3125,0.44896,-0.48111,-3.2897,-3.3127,-3.2951,1.5756,0.50152,0.06692,-0.066201,0.10481,-0.048341,0.1042,1,1.6461,-0.164,0.164,0
0.28796,0.43814,-0.47437,-3.237,-3.3697,-3.2465,1.5294,0.48682,0.065125,-0.064598,0.10329,-0.048472,0.1026,1,1.649,-0.166,0.166,0
0.26426,0.42784,-0.4678,-3.187,-3.4262,-3.2,1.4854,0.47283,0.063409,-0.063053,0.10182,-0.048599,0.10106,1,1.6518,-0.168,0.168,0
0.24142,0.41806,-0.46139,-3.1396,-3.4822,-3.1558,1.4437,0.45955,0.061771,-0.061564,0.10039,-0.048722,0.099584,1,1.6546,-0.17,0.17,0
0.22159,0.41272,-0.45553,-3.1043,-3.5279,-3.1186,1.4086,0.44836,0.060542,-0.060337,0.098998,-0.048661,0.098245,1,1.6575,-0.172,0.172,0
0.20237,0.40818,-0.44991,-3.0706,-3.5724,-3.0825,1.3745,0.43752,0.059382,-0.059162,0.097623,-0.048586,0.096931,1,1.6603,-0.174,0.174,0
0.18374,0.40444,-0.44451,-3.0386,-3.6155,-3.0474,1.3416,0.42703,0.058292,-0.058039,0.096262,-0.048498,0.095643,1,1.6631,-0.176,0.176,0
0.16571,0.40148,-0.43935,-3.0082,-3.6573,-3.0132,1.3097,0.4169,0.05727,-0.056969,0.094916,-0.048397,0.09438,1,1.6659,-0.178,0.178,0
0.14828,0.39932,-0.43442,-2.9795,-3.6978,-2.9801,1.279,0.40711,0.056318,-0.055951,0.093585,-0.048282,0.093142,1,1.6688,-0.18,0.18,0
0.13299,0.40006,-0.43083,-2.9571,-3.7271,-2.9514,1.252,0.39851,0.055588,-0.055132,0.092288,-0.048015,0.091959,1,1.6716,-0.182,0.182,0
0.11809,0.40095,-0.42749,-2.9351,-3.7553,-2.9234,1.2257,0.39016,0.054881,-0.054342,0.091015,-0.047746,0.090796,1,1.6744,-0.184,0.184,0
0.1036,0.40199,-0.42439,-2.9137,-3.7824,-2.896,1.2003,0.38206,0.054196,-0.053579,0.089767,-0.047474,0.089653,1,1.6773,-0.186,0.186,0
0.089517,0.40319,-0.42154,-2.8928,-3.8085,-2.8692,1.1756,0.37421,0.053534,-0.052844,0.088542,-0.0472,0.08853,1,1.6801,-0.188,0.188,0
0.075833,0.40454,-0.41892,-2.8723,-3.8334,-2.8431,1.1518,0.36662,0.052895,-0.052136,0.087342,-0.046924,0.087428,1,1.6829,-0.19,0.19,0
0.063457,0.40521,-0.41742,-2.8538,-3.8522,-2.8209,1.1308,0.35993,0.05227,-0.051503,0.086245,-0.046591,0.086393,1,1.6857,-0.192,0.192,0
0.051362,0.40571,-0.41602,-2.8354,-3.8705,-2.7992,1.1103,0.35343,0.051648,-0.050879,0.085171,-0.046264,0.085377,1,1.6886,-0.194,0.194,0
0.039548,0.40604,-0.41472,-2.8171,-3.8886,-2.7779,1.0905,0.34711,0.051029,-0.050264,0.08412,-0.045944,0.084379,1,1.6914,-0.196,0.196,0
0.028014,0.40619,-0.41352,-2.7989,-3.9063,-2.757,1.0712,0.34098,0.050414,-0.049659,0.083093,-0.045631,0.083399,1,1.6942,-0.198,0.198,0
0.01676,0.40617,-0.41242,-2.7808,-3.9236,-2.7366,1.0525,0.33503,0.049801,-0.049064,0.08209,-0.045324,0.082438,1,1.6971,-0.2,0.2,0
0.0064274,0.4051,-0.4118,-2.7643,-3.9383,-2.7193,1.0357,0.32967,0.049184,-0.048496,0.081158,-0.04499,0.08153,1,1.6999,-0.202,0.202,0
-0.0036872,0.40397,-0.4112,-2.7481,-3.9528,-2.7023,1.0192,0.32443,0.048571,-0.047934,0.080239,-0.044662,0.080635,1,1.7027,-0.204,0.204,0
-0.013584,0.40277,-0.41061,-2.732,-3.9673,-2.6855,1.0031,0.31931,0.047964,-0.047378,0.079334,-0.04434,0.079753,1,1.7055,-0.206,0.206,0
-0.023263,0.40151,-0.41005,-2.7162,-3.9818,-2.6689,0.98742,0.31431,0.047363,-0.046829,0.078443,-0.044024,0.078884,1,1.7084,-0.208,0.208,0
-0.032724,0.40019,-0.40951,-2.7005,-3.9962,-2.6526,0.97209,0.30942,0.046767,-0.046285,0.077564,-0.043714,0.078028,1,1.7112,-0.21,0.21,0
-0.041511,0.39891,-0.40943,-2.6867,-4.0076,-2.6381,0.95789,0.30491,0.046214,-0.045792,0.076718,-0.043371,0.077208,1,1.714,-0.212,0.212,0
-0.050138,0.39769,-0.40936,-2.6731,-4.019,-2.6237,0.94396,0.30047,0.045671,-0.045306,0.075882,-0.043033,0.076398,1,1.7169,-0.214,0.214,0
-0.058605,0.39651,-0.40931,-2.6596,-4.0303,-2.6095,0.93029,0.29612,0.045137,-0.044829,0.075055,-0.042701,0.075599,1,1.7197,-0.216,0.216,0
-0.066913,0.3954,-0.40929,-2.6463,-4.0415,-2.5953,0.91689,0.29186,0.044612,-0.04436,0.074237,-0.042375,0.07481,1,1.7225,-0.218,0.218,0
-0.075061,0.39433,-0.40928,-2.6332,-4.0527,-2.5812,0.90375,0.28767,0.044096,-0.043898,0.073429,-0.042054,0.074031,1,1.7253,-0.22,0.22,0
-0.082604,0.39382,-0.40961,-2.6213,-4.0602,-2.5688,0.89144,0.28375,0.043639,-0.043486,0.07265,-0.041701,0.073274,1,1.7282,-0.222,0.222,0
-0.089987,0.3934,-0.40986,-2.6095,-4.0677,-2.5565,0.87932,0.2799,0.043188,-0.043075,0.071879,-0.041353,0.072521,1,1.731,-0.224,0.224,0
-0.09721,0.39308,-0.41004,-2.5977,-4.0752,-2.5445,0.8674,0.2761,0.042744,-0.042666,0.071117,-0.04101,0.071774,1,1.7338,-0.226,0.226,0
-0.10427,0.39285,-0.41015,-2.586,-4.0827,-2.5326,0.85567,0.27237,0.042307,-0.042259,0.070363,-0.040671,0.071032,1,1.7367,-0.228,0.228,0
-0.11118,0.39271,-0.41018,-2.5743,-4.0903,-2.521,0.84413,0.2687,0.041877,-0.041853,0.069618,-0.040338,0.070295,1,1.7395,-0.23,0.23,0
-0.11731,0.39325,-0.40977,-2.5631,-4.0943,-2.5118,0.83319,0.26521,0.041473,-0.04143,0.068905,-0.039969,0.069546,1,1.7423,-0.232,0.232,0
-0.12331,0.39391,-0.40923,-2.5518,-4.0984,-2.503,0.82241,0.26178,0.041075,-0.041004,0.068202,-0.039605,0.068799,1,1.7451,-0.234,0.234,0
-0.12919,0.39469,-0.40854,-2.5405,-4.1027,-2.4943,0.81178,0.2584,0.040683,-0.040573,0.067509,-0.039247,0.068055,1,1.748,-0.236,0.236,0
-0.13495,0.3956,-0.40772,-2.529,-4.1072,-2.4859,0.80132,0.25507,0.040296,-0.040139,0.066826,-0.038894,0.067313,1,1.7508,-0.238,0.238,0
-0.14059,0.39663,-0.40676,-2.5175,-4.1118,-2.4778,0.79101,0.25179,0.039914,-0.039701,0.066153,-0.038547,0.066574,1,1.7536,-0.24,0.24,0
-0.14607,0.3983,-0.40575,-2.5058,-4.114,-2.4711,0.78152,0.24876,0.039587,-0.039283,0.065548,-0.038198,0.065864,1,1.7565,-0.242,0.242,0
-0.1516,0.40004,-0.40483,-2.494,-4.1165,-2.4643,0.77224,0.24581,0.039276,-0.038881,0.064959,-0.037864,0.06517,1,1.7593,-0.244,0.244,0
-0.15716,0.40184,-0.404,-2.4821,-4.1194,-2.4573,0.76317,0.24292,0.038981,-0.038495,0.064386,-0.037543,0.064494,1,1.7621,-0.246,0.246,0
-0.16276,0.4037,-0.40327,-2.4702,-4.1227,-2.4502,0.75431,0.2401,0.038702,-0.038126,0.063829,-0.037235,0.063834,1,1.7649,-0.248,0.248,0
-0.16839,0.40562,-0.40263,-2.4583,-4.1263,-2.443,0.74566,0.23735,0.03844,-0.037773,0.063288,-0.036941,0.06319,1,1.7678,-0.25,0.25,0
-0.17398,0.40664,-0.40303,-2.4474,-4.1269,-2.4348,0.73787,0.23487,0.038213,-0.037507,0.062795,-0.036663,0.062633,1,1.7706,-0.252,0.252,0
-0.1794,0.4073,-0.40353,-2.4368,-4.1273,-2.4263,0.73015,0.23241,0.037974,-0.037244,0.062296,-0.036388,0.062084,1,1.7734,-0.254,0.254,0
-0.18465,0.4076,-0.40411,-2.4266,-4.1276,-2.4175,0.72249,0.22998,0.037723,-0.036983,0.061792,-0.036114,0.061544,1,1.7763,-0.256,0.256,0
-0.18974,0.40754,-0.40477,-2.4168,-4.1277,-2.4084,0.71491,0.22756,0.03746,-0.036725,0.061282,-0.035843,0.061012,1,1.7791,-0.258,0.258,0
-0.19466,0.40712,-0.40553,-2.4072,-4.1277,-2.3989,0.70739,0.22517,0.037184,-0.036469,0.060766,-0.035573,0.060489,1,1.7819,-0.26,0.26,0
-0.19755,0.40351,-0.40588,-2.4007,-4.1203,-2.3891,0.69926,0.22258,0.036664,-0.036056,0.060106,-0.035186,0.059897,1,1.7847,-0.262,0.262,0
-0.20018,0.39956,-0.40609,-2.3943,-4.1125,-2.3792,0.69103,0.21996,0.036106,-0.035612,0.059422,-0.034784,0.059292,1,1.7876,-0.264,0.264,0
-0.20255,0.3953,-0.40617,-2.3882,-4.1042,-2.3692,0.6827,0.21731,0.03551,-0.035139,0.058716,-0.034369,0.058673,1,1.7904,-0.266,0.266,0
-0.20466,0.3907,-0.40611,-2.3824,-4.0956,-2.3591,0.67428,0.21463,0.034876,-0.034635,0.057988,-0.033941,0.058039,1,1.7932,-0.268,0.268,0
-0.20651,0.38579,-0.40592,-2.3768,-4.0865,-2.3488,0.66575,0.21192,0.034204,-0.034102,0.057237,-0.033498,0.057393,1,1.7961,-0.27,0.27,0
-0.20936,0.38192,-0.40645,-2.3699,-4.0758,-2.3376,0.65769,0.20935,0.033547,-0.033578,0.056519,-0.033049,0.056775,1,1.7989,-0.272,0.272,0
-0.21303,0.3789,-0.40751,-2.3621,-4.0667,-2.3257,0.65005,0.20692,0.032962,-0.033118,0.055852,-0.032638,0.056204,1,1.8017,-0.274,0.274,0
-0.21751,0.37672,-0.40909,-2.3534,-4.0592,-2.3132,0.64285,0.20462,0.032448,-0.032723,0.055236,-0.032267,0.055679,1,1.8045,-0.276,0.276,0
-0.2228,0.3754,-0.41119,-2.3438,-4.0532,-2.3,0.63607,0.20247,0.032006,-0.032392,0.054672,-0.031936,0.055201,1,1.8074,-0.278,0.278,0
-0.22891,0.37492,-0.41382,-2.3333,-4.0489,-2.2862,0.62972,0.20044,0.031636,-0.032126,0.054159,-0.031644,0.054769,1,1.8102,-0.28,0.28,0
-0.24537,0.38412,-0.42333,-2.3121,-4.0563,-2.2643,0.62828,0.19999,0.03217,-0.03271,0.054271,-0.031789,0.054914,1,1.813,-0.282,0.282,0
-0.26453,0.39556,-0.43453,-2.2886,-4.0682,-2.2406,0.62823,0.19997,0.032966,-0.033545,0.054561,-0.032072,0.055229,1,1.8159,-0.284,0.284,0
-0.28639,0.40923,-0.4474,-2.2627,-4.0845,-2.215,0.62957,0.2004,0.034024,-0.034631,0.055028,-0.032493,0.055713,1,1.8187,-0.286,0.286,0
-0.31095,0.42514,-0.46195,-2.2345,-4.1053,-2.1875,0.63228,0.20126,0.035343,-0.035968,0.055672,-0.033052,0.056367,1,1.8215,-0.288,0.288,0
-0.33821,0.44328,-0.47817,-2.204,-4.1306,-2.1582,0.63637,0.20256,0.036923,-0.037556,0.056494,-0.033748,0.057191,1,1.8243,-0.29,0.29,0
-0.37582,0.46814,-0.49957,-2.1646,-4.1657,-2.1218,0.64836,0.20638,0.040033,-0.040629,0.058357,-0.035239,0.059022,1,1.8272,-0.292,0.292,0
-0.41203,0.49158,-0.51974,-2.1263,-4.1978,-2.0862,0.66021,0.21015,0.043115,-0.043674,0.060205,-0.036722,0.06084,1,1.83,-0.294,0.294,0
-0.44684,0.5136,-0.53868,-2.0889,-4.2271,-2.0514,0.67192,0.21388,0.046169,-0.04669,0.062039,-0.038197,0.062644,1,1.8328,-0.296,0.296,0
-0.48025,0.5342,-0.5564,-2.0524,-4.2534,-2.0174,0.68349,0.21756,0.049196,-0.049678,0.063858,-0.039665,0.064435,1,1.8356,-0.298,0.298,0
-0.51226,0.55338,-0.57289,-2.017,-4.2768,-1.9842,0.69491,0.2212,0.052195,-0.052638,0.065662,-0.041126,0.066213,1,1.8385,-0.3,0.3,0
-0.52672,0.55953,-0.578,-1.994,-4.2665,-1.9618,0.69722,0.22193,0.053381,-0.0538,0.066266,-0.041595,0.066805,1,1.8413,-0.302,0.302,0
-0.53881,0.56419,-0.58182,-1.9728,-4.253,-1.941,0.69803,0.22219,0.054258,-0.054659,0.066663,-0.0419,0.067196,1,1.8441,-0.304,0.304,0
-0.54855,0.56736,-0.58435,-1.9536,-4.2361,-1.9217,0.69735,0.22197,0.054828,-0.055216,0.066853,-0.042042,0.067385,1,1.847,-0.306,0.306,0
-0.55592,0.56904,-0.58559,-1.9362,-4.2161,-1.904,0.69516,0.22128,0.055091,-0.055471,0.066836,-0.042019,0.067372,1,1.8498,-0.308,0.308,0
-0.56093,0.56922,-0.58554,-1.9207,-4.1927,-1.8879,0.69147,0.2201,0.055045,-0.055423,0.066613,-0.041833,0.067157,1,1.8526,-0.31,0.31,0
-0.55908,0.56684,-0.58327,-1.9111,-4.156,-1.8773,0.68427,0.21781,0.054163,-0.054549,0.06584,-0.041151,0.066398,1,1.8554,-0.312,0.312,0
-0.55746,0.56505,-0.58159,-1.902,-4.1204,-1.8672,0.67745,0.21564,0.053324,-0.053721,0.065098,-0.040492,0.065671,1,1.8583,-0.314,0.314,0
-0.55609,0.56386,-0.58051,-1.8931,-4.0861,-1.8575,0.671,0.21359,0.05253,-0.052938,0.064387,-0.039856,0.064976,1,1.8611,-0.316,0.316,0
-0.55495,0.56325,-0.58002,-1.8847,-4.053,-1.8481,0.66493,0.21165,0.05178,-0.052201,0.063706,-0.039243,0.064314,1,1.8639,-0.318,0.318,0
-0.55405,0.56324,-0.58013,-1.8766,-4.021,-1.8391,0.65923,0.20984,0.051073,-0.051509,0.063056,-0.038653,0.063684,1,1.8668,-0.32,0.32,0
-0.5591,0.56976,-0.58641,-1.8665,-3.998,-1.8293,0.65942,0.2099,0.051344,-0.05179,0.06308,-0.038555,0.063723,1,1.8696,-0.322,0.322,0
-0.56477,0.57704,-0.59341,-1.8563,-3.9764,-1.8195,0.66059,0.21027,0.051786,-0.05224,0.063222,-0.038547,0.063877,1,1.8724,-0.324,0.324,0
-0.57108,0.5851,-0.60112,-1.846,-3.9563,-1.8097,0.66274,0.21096,0.052399,-0.052861,0.06348,-0.03863,0.064147,1,1.8752,-0.326,0.326,0
-0.57801,0.59393,-0.60954,-1.8355,-3.9375,-1.8,0.66588,0.21196,0.053184,-0.053651,0.063854,-0.038803,0.064533,1,1.8781,-0.328,0.328,0
-0.58558,0.60352,-0.61868,-1.8248,-3.9201,-1.7902,0.67001,0.21327,0.054141,-0.054611,0.064345,-0.039066,0.065035,1,1.8809,-0.33,0.33,0
-0.58899,0.6114,-0.62589,-1.8166,-3.8922,-1.7835,0.67485,0.21481,0.055152,-0.055604,0.064897,-0.039321,0.065575,1,1.8837,-0.332,0.332,0
-0.59107,0.61832,-0.63219,-1.8088,-3.861,-1.7771,0.67896,0.21612,0.056018,-0.056453,0.065354,-0.039496,0.066019,1,1.8866,-0.334,0.334,0
-0.59181,0.62426,-0.63758,-1.8014,-3.8268,-1.7709,0.68233,0.21719,0.056739,-0.057157,0.065715,-0.039591,0.066368,1,1.8894,-0.336,0.336,0
-0.59122,0.62924,-0.64207,-1.7946,-3.7894,-1.7652,0.68497,0.21803,0.057315,-0.057716,0.06598,-0.039606,0.066621,1,1.8922,-0.338,0.338,0
-0.58929,0.63325,-0.64565,-1.7883,-3.7488,-1.7597,0.68687,0.21864,0.057747,-0.058131,0.06615,-0.03954,0.066779,1,1.895,-0.34,0.34,0
-0.58454,0.63313,-0.64584,-1.779,-3.6894,-1.7502,0.68416,0.21778,0.057271,-0.057658,0.065751,-0.038963,0.066381,1,1.8979,-0.342,0.342,0
-0.58117,0.6334,-0.64659,-1.7679,-3.6296,-1.7385,0.68142,0.2169,0.056792,-0.057192,0.065354,-0.038383,0.065995,1,1.9007,-0.344,0.344,0
-0.5792,0.63405,-0.6479,-1.7547,-3.5693,-1.7246,0.67864,0.21602,0.05631,-0.056732,0.06496,-0.0378,0.065621,1,1.9035,-0.346,0.346,0
-0.57862,0.6351,-0.64976,-1.7397,-3.5085,-1.7087,0.67582,0.21512,0.055826,-0.056278,0.06457,-0.037216,0.065257,1,1.9064,-0.348,0.348,0
-0.57943,0.63653,-0.65218,-1.7227,-3.4474,-1.6905,0.67296,0.21421,0.05534,-0.055829,0.064182,-0.036629,0.064904,1,1.9092,-0.35,0.35,0
-0.59778,0.64606,-0.66308,-1.6882,-3.3983,-1.6553,0.67607,0.2152,0.056004,-0.05657,0.064627,-0.036644,0.065426,1,1.912,-0.352,0.352,0
-0.61879,0.65694,-0.67529,-1.6515,-3.3525,-1.618,0.68063,0.21665,0.056962,-0.057606,0.065274,-0.036817,0.066153,1,1.9148,-0.354,0.354,0
-0.64247,0.66917,-0.68881,-1.6124,-3.3099,-1.5786,0.68665,0.21857,0.058214,-0.058937,0.066123,-0.037147,0.067086,1,1.9177,-0.356,0.356,0
-0.6688,0.68275,-0.70363,-1.571,-3.2705,-1.5372,0.69412,0.22095,0.05976,-0.060563,0.067174,-0.037634,0.068223,1,1.9205,-0.358,0.358,0
-0.6978,0.69767,-0.71976,-1.5273,-3.2343,-1.4937,0.70305,0.22379,0.061599,-0.062485,0.068428,-0.038279,0.069567,1,1.9233,-0.36,0.36,0
-0.72318,0.70929,-0.73251,-1.4877,-3.1976,-1.4539,0.71322,0.22702,0.063712,-0.064671,0.06989,-0.039094,0.07111,1,1.9262,-0.362,0.362,0
-0.74522,0.71897,-0.7434,-1.4511,-3.1586,-1.417,0.72178,0.22975,0.065528,-0.066563,0.071142,-0.039759,0.072442,1,1.929,-0.364,0.364,0
-0.76394,0.72668,-0.75241,-1.4177,-3.1172,-1.3828,0.72872,0.23196,0.067048,-0.068159,0.072184,-0.040274,0.073564,1,1.9318,-0.366,0.366,0
-0.77932,0.73245,-0.75956,-1.3875,-3.0734,-1.3514,0.73406,0.23366,0.068272,-0.069461,0.073017,-0.04064,0.074475,1,1.9346,-0.368,0.368,0
-0.79137,0.73625,-0.76483,-1.3603,-3.0271,-1.3228,0.73779,0.23485,0.069199,-0.070468,0.07364,-0.040856,0.075175,1,1.9375,-0.37,0.37,0
-0.78555,0.73082,-0.76086,-1.3516,-2.9714,-1.3116,0.73077,0.23261,0.068033,-0.069374,0.072806,-0.040003,0.074399,1,1.9403,-0.372,0.372,0
-0.77958,0.72573,-0.75711,-1.3438,-2.918,-1.3017,0.72325,0.23022,0.066778,-0.068186,0.071902,-0.03911,0.073547,1,1.9431,-0.374,0.374,0
-0.77346,0.721,-0.75357,-1.3371,-2.867,-1.293,0.71523,0.22766,0.065433,-0.066902,0.070927,-0.038175,0.072618,1,1.946,-0.376,0.376,0
-0.76719,0.71661,-0.75025,-1.3313,-2.8184,-1.2855,0.70671,0.22495,0.063998,-0.065524,0.069882,-0.037199,0.071612,1,1.9488,-0.378,0.378,0
-0.76077,0.71257,-0.74714,-1.3266,-2.7721,-1.2793,0.69769,0.22208,0.062473,-0.06405,0.068767,-0.036182,0.070529,1,1.9516,-0.38,0.38,0
-0.77048,0.72071,-0.75482,-1.3162,-2.7652,-1.2707,0.6972,0.22193,0.062556,-0.064133,0.068736,-0.036058,0.070493,1,1.9544,-0.382,0.382,0
-0.78542,0.73215,-0.76563,-1.3034,-2.7692,-1.2603,0.69969,0.22272,0.063231,-0.064804,0.069104,-0.03626,0.07085,1,1.9573,-0.384,0.384,0
-0.80559,0.74689,-0.77957,-1.2881,-2.7839,-1.248,0.70517,0.22446,0.0645,-0.066063,0.069869,-0.036788,0.071601,1,1.9601,-0.386,0.386,0
-0.83099,0.76493,-0.79665,-1.2705,-2.8094,-1.2338,0.71363,0.22715,0.066361,-0.06791,0.071031,-0.037643,0.072744,1,1.9629,-0.388,0.388,0
-0.86163,0.78627,-0.81686,-1.2504,-2.8457,-1.2178,0.72508,0.2308,0.068816,-0.070345,0.072591,-0.038825,0.074282,1,1.9658,-0.39,0.39,0
-0.90689,0.8153,-0.84483,-1.2313,-2.928,-1.2014,0.75254,0.23954,0.074461,-0.076001,0.076292,-0.041875,0.077985,1,1.9686,-0.392,0.392,0
-0.94873,0.84205,-0.87081,-1.2155,-3.0084,-1.1876,0.77926,0.24804,0.080002,-0.081566,0.079906,-0.0449,0.081612,1,1.9714,-0.394,0.394,0
-0.98714,0.86652,-0.89481,-1.2028,-3.0867,-1.1765,0.80523,0.25631,0.08544,-0.087039,0.083432,-0.047902,0.085162,1,1.9742,-0.396,0.396,0
-1.0221,0.88872,-0.91684,-1.1934,-3.1631,-1.1679,0.83046,0.26434,0.090773,-0.092422,0.086871,-0.050879,0.088634,1,1.9771,-0.398,0.398,0
-1.0537,0.90864,-0.93687,-1.1872,-3.2374,-1.162,0.85495,0.27214,0.096003,-0.097712,0.090223,-0.053832,0.092029,1,1.9799,-0.4,0.4,0
-1.0573,0.91125,-0.94146,-1.1993,-3.2779,-1.1715,0.85954,0.2736,0.097446,-0.099265,0.090934,-0.05481,0.092834,1,1.9827,-0.402,0.402,0
-1.0594,0.91271,-0.94511,-1.2116,-3.3156,-1.1812,0.8616,0.27426,0.098414,-0.10035,0.091318,-0.055531,0.093315,1,1.9856,-0.404,0.404,0
-1.06,0.91303,-0.94783,-1.2241,-3.3503,-1.191,0.86114,0.27411,0.098909,-0.10096,0.091373,-0.055993,0.093469,1,1.9884,-0.406,0.406,0
-1.0592,0.91221,-0.94961,-1.2368,-3.3822,-1.201,0.85815,0.27316,0.098929,-0.1011,0.091101,-0.056197,0.093298,1,1.9912,-0.408,0.408,0
-1.0569,0.91024,-0.95045,-1.2496,-3.4111,-1.2111,0.85265,0.27141,0.098475,-0.10077,0.090501,-0.056143,0.092801,1,1.994,-0.41,0.41,0
-1.064,0.91082,-0.95261,-1.2499,-3.4372,-1.2096,0.84552,0.26914,0.097763,-0.10015,0.089773,-0.055911,0.092156,1,1.9969,-0.412,0.412,0
-1.0758,0.91347,-0.95642,-1.2461,-3.4658,-1.2045,0.84004,0.26739,0.097392,-0.099858,0.089289,-0.055856,0.091742,1,1.9997,-0.414,0.414,0
-1.0922,0.9182,-0.96188,-1.238,-3.497,-1.1958,0.83621,0.26617,0.097359,-0.099897,0.089048,-0.05598,0.09156,1,2.0025,-0.416,0.416,0
-1.1133,0.925,-0.969,-1.2257,-3.5307,-1.1834,0.83404,0.26548,0.097666,-0.10027,0.089049,-0.056282,0.091609,1,2.0054,-0.418,0.418,0
-1.1391,0.93387,-0.97776,-1.2092,-3.567,-1.1675,0.83351,0.26531,0.098313,-0.10096,0.089295,-0.056763,0.091889,1,2.0082,-0.42,0.42,0
-1.2152,0.96384,-1.0025,-1.1571,-3.6407,-1.1173,0.8615,0.27422,0.10475,-0.10736,0.093597,-0.06042,0.096137,1,2.011,-0.422,0.422,0
-1.2972,0.99565,-1.0288,-1.1014,-3.7187,-1.0629,0.89563,0.28509,0.11244,-0.11502,0.098768,-0.06479,0.10126,1,2.0138,-0.424,0.424,0
-1.385,1.0293,-1.0568,-1.0421,-3.8009,-1.0044,0.9359,0.2979,0.12138,-0.12394,0.10481,-0.069875,0.10725,1,2.0167,-0.426,0.426,0
-1.4786,1.0648,-1.0865,-0.97922,-3.8874,-0.94181,0.98229,0.31267,0.13158,-0.13412,0.11171,-0.075673,0.11411,1,2.0195,-0.428,0.428,0
-1.5781,1.1021,-1.1178,-0.91282,-3.9782,-0.87504,1.0348,0.32939,0.14303,-0.14556,0.11948,-0.082185,0.12185,1,2.0223,-0.43,0.43,0
-1.6505,1.1227,-1.1371,-0.86381,-4.0354,-0.81759,1.0829,0.34471,0.15368,-0.15646,0.12664,-0.08838,0.12929,1,2.0252,-0.432,0.432,0
-1.7126,1.1386,-1.153,-0.82102,-4.0834,-0.76555,1.1226,0.35734,0.16263,-0.16571,0.13261,-0.093639,0.13558,1,2.028,-0.434,0.434,0
-1.7644,1.1499,-1.1654,-0.78444,-4.1221,-0.71889,1.1539,0.36729,0.16987,-0.1733,0.13737,-0.097962,0.14073,1,2.0308,-0.436,0.436,0
